4342;1;-92;0;0.000000;0.000000;0;246;100476.41;34
9344;2;-91;0;0.000000;0.000000;0;247;100477.55;34
14346;3;-95;0;0.000000;0.000000;0;249;100478.66;34
19348;4;-94;0;0.000000;0.000000;0;250;100478.69;33
5634;1;-97;0;0.000000;0.000000;0;287;100519.88;29
10635;2;-102;0;0.000000;0.000000;0;287;100520.52;29
15637;3;-94;5;20.922146;52.136639;115;287;100520.98;29
20638;4;-95;6;20.922462;52.136578;109;288;100521.58;29
25639;5;-96;6;20.922462;52.136566;112;288;100522.25;29
30641;6;-105;6;20.922478;52.136559;116;288;100523.32;29
35642;7;-114;5;20.922493;52.136559;117;288;100523.78;29
40644;8;-106;4;20.922489;52.136578;116;288;100524.57;29
45646;9;-106;4;20.922482;52.136585;116;288;100525.75;29
50647;10;-106;4;20.922367;52.136623;116;288;100526.72;29
55649;11;-107;5;20.922302;52.136662;113;288;100527.55;30
60651;12;-107;6;20.922350;52.136665;110;288;100528.09;30
65653;13;-107;6;20.922426;52.136654;107;288;100528.70;30
70655;14;-106;6;20.922445;52.136665;105;288;100529.34;29
75657;15;-104;6;20.922440;52.136673;103;288;100530.44;29
80659;16;-105;6;20.922453;52.136677;101;288;100531.08;29
85661;17;-104;6;20.922441;52.136688;98;288;100531.76;29
90664;18;-104;5;20.922195;52.136772;85;288;100533.07;29
95666;19;-104;6;20.921888;52.136864;76;289;100533.78;29
100668;20;-105;5;20.921757;52.136902;71;289;100534.20;29
105671;21;-104;5;20.921730;52.136913;70;289;100535.06;29
110673;22;-104;4;20.921608;52.136948;69;289;100535.23;29
115676;23;-105;4;20.921577;52.136959;69;289;100536.06;29
120678;24;-105;4;20.921574;52.136951;68;289;100537.05;29
125681;25;-105;6;20.921631;52.136929;68;289;100537.45;29
130684;26;-104;6;20.921650;52.136909;69;289;100538.02;29
135687;27;-105;6;20.921762;52.136860;69;289;100538.56;29
140689;28;-105;6;20.921860;52.136845;70;289;100539.36;29
145692;29;-105;5;20.921921;52.136845;70;289;100539.72;29
150694;30;-97;5;20.921871;52.136864;70;289;100540.11;29
155697;31;-101;5;20.921949;52.136848;71;289;100540.47;29
160699;32;-100;4;20.922186;52.136780;71;289;100541.58;29
1301006;1;-101;0;0.000000;0.000000;0;225;100426.93;64
1306009;2;-96;0;0.000000;0.000000;0;225;100426.42;64
1311012;3;-98;0;0.000000;0.000000;0;226;100426.45;64
1316015;4;-94;0;0.000000;0.000000;0;227;100426.16;58
1321018;5;-99;0;0.000000;0.000000;0;229;100426.45;54
1326021;6;-90;0;0.000000;0.000000;0;230;100426.30;51
1331024;7;-94;0;0.000000;0.000000;0;232;100426.45;48
1336027;8;-96;0;0.000000;0.000000;0;233;100426.48;47
1341030;9;-96;0;0.000000;0.000000;0;235;100426.12;46
1346033;10;-105;0;0.000000;0.000000;0;237;100426.20;45
1351036;11;-102;0;0.000000;0.000000;0;238;100426.12;45
1356039;12;-101;0;0.000000;0.000000;0;240;100426.38;44
1361042;13;-96;0;0.000000;0.000000;0;242;100426.67;43
1366045;14;-105;0;0.000000;0.000000;0;244;100426.78;43
1371048;15;-103;0;0.000000;0.000000;0;246;100427.17;42
1376051;16;-99;0;0.000000;0.000000;0;248;100426.98;41
1381054;17;-112;0;0.000000;0.000000;0;250;100426.58;41
1386057;18;-98;0;0.000000;0.000000;0;252;100427.07;40
1391060;19;-108;0;0.000000;0.000000;0;254;100427.31;40
1396063;20;-107;0;0.000000;0.000000;0;256;100427.16;40
1401066;21;-103;0;0.000000;0.000000;0;258;100427.27;39
1406070;22;-109;0;0.000000;0.000000;0;260;100427.28;39
1411073;23;-104;0;0.000000;0.000000;0;261;100427.83;39
1416076;24;-107;0;0.000000;0.000000;0;263;100427.78;38
1421079;25;-97;0;0.000000;0.000000;0;265;100427.68;38
1426082;26;-100;0;0.000000;0.000000;0;266;100428.08;40
1431085;27;-98;0;0.000000;0.000000;0;268;100428.41;39
1436088;28;-97;0;0.000000;0.000000;0;270;100428.14;38
1441092;29;-95;0;0.000000;0.000000;0;271;100428.11;38
1446095;30;-97;0;0.000000;0.000000;0;273;100428.25;37
1451098;31;-104;0;0.000000;0.000000;0;274;100427.87;37
1456101;32;-94;0;0.000000;0.000000;0;276;100428.16;37
1461104;33;-101;0;0.000000;0.000000;0;277;100428.59;36
1466107;34;-102;0;0.000000;0.000000;0;279;100428.76;36
1471111;35;-102;0;0.000000;0.000000;0;280;100428.46;36
1476114;36;-99;0;0.000000;0.000000;0;282;100428.92;36
1481117;37;-109;0;0.000000;0.000000;0;283;100429.18;35
1486120;38;-101;0;0.000000;0.000000;0;285;100428.64;35
1491122;39;-95;0;0.000000;0.000000;0;286;100428.98;35
1496125;40;-104;0;0.000000;0.000000;0;287;100428.92;35
1501128;41;-107;0;0.000000;0.000000;0;289;100428.80;35
1506130;42;-100;0;0.000000;0.000000;0;291;100428.70;40
1511133;43;-98;0;0.000000;0.000000;0;292;100429.11;42
1516135;44;-106;0;0.000000;0.000000;0;294;100429.40;44
1521138;45;-100;0;0.000000;0.000000;0;295;100429.48;36
1526141;46;-100;0;0.000000;0.000000;0;296;100429.66;35
1531144;47;-108;0;0.000000;0.000000;0;297;100429.64;35
1536147;48;-99;0;0.000000;0.000000;0;298;100429.58;34
1541149;49;-97;0;0.000000;0.000000;0;299;100429.66;34
1546152;50;-97;0;0.000000;0.000000;0;299;100429.48;34
1551155;51;-102;0;0.000000;0.000000;0;300;100429.48;34
1556158;52;-96;0;0.000000;0.000000;0;301;100429.30;34
1561160;53;-96;0;0.000000;0.000000;0;301;100428.42;34
1566163;54;-105;0;0.000000;0.000000;0;301;100428.41;34
1571166;55;-95;0;0.000000;0.000000;0;302;100428.39;34
1576169;56;-101;0;0.000000;0.000000;0;302;100428.05;34
1581172;57;-104;0;0.000000;0.000000;0;303;100427.83;34
1586174;58;-99;0;0.000000;0.000000;0;303;100427.50;34
1591177;59;-105;0;0.000000;0.000000;0;303;100427.52;34
1596180;60;-100;0;0.000000;0.000000;0;304;100427.25;34
1601183;61;-94;0;0.000000;0.000000;0;304;100426.95;34
1606186;62;-96;0;0.000000;0.000000;0;304;100426.59;34
1611189;63;-98;0;0.000000;0.000000;0;304;100426.38;34
1616192;64;-99;0;0.000000;0.000000;0;305;100426.70;34
1621194;65;-96;0;0.000000;0.000000;0;305;100426.05;34
1626197;66;-97;0;0.000000;0.000000;0;305;100426.42;34
1631200;67;-98;0;0.000000;0.000000;0;305;100426.08;34
1636202;68;-98;0;0.000000;0.000000;0;306;100425.80;34
1641205;69;-97;0;0.000000;0.000000;0;306;100425.94;34
1646207;70;-112;0;0.000000;0.000000;0;306;100425.77;34
1651210;71;-104;0;0.000000;0.000000;0;306;100425.60;34
1656212;72;-95;0;0.000000;0.000000;0;306;100425.61;34
1661215;73;-93;0;0.000000;0.000000;0;306;100425.27;34
1666217;74;-101;0;0.000000;0.000000;0;307;100425.42;34
1671220;75;-101;0;0.000000;0.000000;0;307;100424.83;34
1676222;76;-95;0;0.000000;0.000000;0;307;100424.94;34
1681225;77;-90;0;0.000000;0.000000;0;307;100424.70;34
1686227;78;-94;0;0.000000;0.000000;0;307;100425.00;34
1691230;79;-99;0;0.000000;0.000000;0;307;100424.77;34
1696232;80;-94;0;0.000000;0.000000;0;307;100424.33;34
1701234;81;-89;0;0.000000;0.000000;0;307;100424.45;34
1706236;82;-87;0;0.000000;0.000000;0;307;100424.52;34
1711239;83;-88;0;0.000000;0.000000;0;307;100424.41;34
1716241;84;-87;0;0.000000;0.000000;0;307;100424.59;34
1721243;85;-91;0;0.000000;0.000000;0;307;100424.52;34
1726246;86;-91;0;0.000000;0.000000;0;307;100424.91;34
1731248;87;-92;0;0.000000;0.000000;0;307;100425.37;34
1736250;88;-89;0;0.000000;0.000000;0;308;100424.95;34
1741252;89;-89;0;0.000000;0.000000;0;308;100425.84;34
1746255;90;-89;0;0.000000;0.000000;0;308;100426.26;34
1751258;91;-91;0;0.000000;0.000000;0;308;100426.20;34
1756260;92;-90;0;0.000000;0.000000;0;308;100425.73;34
1761262;93;-89;0;0.000000;0.000000;0;308;100426.42;34
1766264;94;-91;0;0.000000;0.000000;0;308;100426.16;34
1771266;95;-89;0;0.000000;0.000000;0;308;100426.11;34
1776268;96;-89;0;0.000000;0.000000;0;308;100426.45;34
1781270;97;-86;0;0.000000;0.000000;0;308;100426.58;34
1786272;98;-86;0;0.000000;0.000000;0;309;100427.09;34
1791274;99;-89;0;0.000000;0.000000;0;309;100427.08;33
1796276;100;-89;0;0.000000;0.000000;0;309;100426.39;34
1801278;101;-90;0;0.000000;0.000000;0;309;100426.66;34
1806281;102;-90;0;0.000000;0.000000;0;309;100426.58;34
1811282;103;-93;0;0.000000;0.000000;0;309;100427.06;34
1816284;104;-92;0;0.000000;0.000000;0;309;100427.44;33
1821286;105;-93;0;0.000000;0.000000;0;309;100427.62;33
1826289;106;-93;0;0.000000;0.000000;0;310;100427.84;33
1831291;107;-87;0;0.000000;0.000000;0;310;100428.09;33
1836293;108;-90;0;0.000000;0.000000;0;310;100427.72;33
1841295;109;-87;0;0.000000;0.000000;0;310;100427.76;33
1846297;110;-90;0;0.000000;0.000000;0;310;100427.98;33
1851299;111;-93;0;0.000000;0.000000;0;310;100427.92;33
1856301;112;-93;0;0.000000;0.000000;0;310;100428.08;33
1861303;113;-92;0;0.000000;0.000000;0;311;100428.27;33
1866305;114;-88;0;0.000000;0.000000;0;311;100428.28;33
1871307;115;-88;0;0.000000;0.000000;0;311;100428.47;33
1876309;116;-95;0;0.000000;0.000000;0;311;100428.30;33
1881312;117;-89;0;0.000000;0.000000;0;311;100428.34;33
1886314;118;-94;0;0.000000;0.000000;0;311;100428.34;34
1891316;119;-89;0;0.000000;0.000000;0;312;100428.28;49
1896319;120;-92;0;0.000000;0.000000;0;312;100427.97;38
1901321;121;-93;0;0.000000;0.000000;0;313;100428.16;34
1906323;122;-85;0;0.000000;0.000000;0;313;100428.57;33
1911325;123;-89;0;0.000000;0.000000;0;313;100428.70;33
1916327;124;-92;0;0.000000;0.000000;0;313;100429.14;33
1921330;125;-97;0;0.000000;0.000000;0;314;100428.99;33
1926332;126;-91;0;0.000000;0.000000;0;314;100429.03;33
1931334;127;-87;0;0.000000;0.000000;0;314;100428.75;40
1936336;128;-89;0;0.000000;0.000000;0;315;100429.00;44
1941338;129;-92;0;0.000000;0.000000;0;316;100429.34;47
1946340;130;-96;0;0.000000;0.000000;0;317;100430.08;50
1951343;131;-104;0;0.000000;0.000000;0;318;100429.56;38
2013557;132;-96;0;0.000000;0.000000;0;295;100421.86;47
2018559;133;-100;0;0.000000;0.000000;0;295;100421.59;44
2023562;134;-87;0;0.000000;0.000000;0;296;100421.64;43
2028564;135;-84;0;0.000000;0.000000;0;296;100422.39;51
2033567;136;-89;0;0.000000;0.000000;0;297;100422.55;49
2038570;137;-85;0;0.000000;0.000000;0;298;100422.42;38
2043572;138;-89;0;0.000000;0.000000;0;299;100422.88;36
2048574;139;-85;0;0.000000;0.000000;0;300;100423.31;35
2053577;140;-86;0;0.000000;0.000000;0;300;100423.97;34
2058579;141;-87;0;0.000000;0.000000;0;301;100424.22;34
2063581;142;-86;0;0.000000;0.000000;0;302;100425.05;33
2068583;143;-90;0;0.000000;0.000000;0;303;100425.45;33
2073585;144;-89;0;0.000000;0.000000;0;304;100425.31;33
2078587;145;-90;0;0.000000;0.000000;0;304;100425.98;33
2083589;146;-90;0;0.000000;0.000000;0;305;100425.69;33
2088591;147;-87;0;0.000000;0.000000;0;306;100425.92;33
2093592;148;-88;0;0.000000;0.000000;0;307;100425.81;32
2098594;149;-90;0;0.000000;0.000000;0;308;100425.66;32
2103596;150;-90;0;0.000000;0.000000;0;308;100426.22;32
2108598;151;-91;0;0.000000;0.000000;0;309;100426.75;32
2113600;152;-87;0;0.000000;0.000000;0;310;100427.09;32
2118602;153;-91;0;0.000000;0.000000;0;310;100427.03;32
2123604;154;-91;0;0.000000;0.000000;0;311;100427.03;32
2128605;155;-91;0;0.000000;0.000000;0;311;100426.81;32
2133607;156;-90;0;0.000000;0.000000;0;312;100426.98;32
2138609;157;-92;0;0.000000;0.000000;0;312;100427.44;32
2143610;158;-89;0;0.000000;0.000000;0;313;100427.70;32
2148612;159;-89;0;0.000000;0.000000;0;313;100428.00;31
2153614;160;-88;0;0.000000;0.000000;0;314;100428.27;31
2158616;161;-87;0;0.000000;0.000000;0;314;100427.59;31
2163618;162;-87;0;0.000000;0.000000;0;315;100427.58;31
2168619;163;-89;0;0.000000;0.000000;0;315;100427.84;32
2173621;164;-86;0;0.000000;0.000000;0;316;100428.36;32
2178624;165;-90;0;0.000000;0.000000;0;316;100428.40;32
2183626;166;-91;0;0.000000;0.000000;0;316;100428.23;32
2188628;167;-84;0;0.000000;0.000000;0;317;100428.52;32
2193630;168;-84;0;0.000000;0.000000;0;317;100427.98;31
2198632;169;-84;0;0.000000;0.000000;0;317;100428.02;31
2203634;170;-83;0;0.000000;0.000000;0;317;100428.36;31
2208636;171;-90;0;0.000000;0.000000;0;318;100428.25;31
2213638;172;-90;0;0.000000;0.000000;0;318;100428.41;31
2218640;173;-91;0;0.000000;0.000000;0;319;100428.61;31
2223642;174;-89;0;0.000000;0.000000;0;319;100428.38;31
2228644;175;-86;0;0.000000;0.000000;0;319;100428.44;31
2233646;176;-88;0;0.000000;0.000000;0;320;100428.32;31
2238648;177;-84;0;0.000000;0.000000;0;320;100428.48;31
2243650;178;-84;0;0.000000;0.000000;0;320;100428.06;31
2248652;179;-84;0;0.000000;0.000000;0;320;100428.01;31
2253654;180;-88;0;0.000000;0.000000;0;321;100428.01;31
2258657;181;-86;0;0.000000;0.000000;0;321;100428.05;31
2263658;182;-84;0;0.000000;0.000000;0;321;100427.72;31
2268660;183;-87;0;0.000000;0.000000;0;321;100427.87;31
2273662;184;-89;0;0.000000;0.000000;0;321;100428.23;31
2278664;185;-90;0;0.000000;0.000000;0;321;100428.53;31
2283665;186;-90;0;0.000000;0.000000;0;321;100428.50;31
